id,Start_X,Start_Y,End_X,End_Y
,-118.160,60.119,-116.796,60.044
,-116.796,60.044,-115.402,60.020
,-116.796,60.044,-116.873,57.537
,-118.320,57.986,-116.873,57.537
,-118.320,57.986,-118.160,60.119
,-116.873,57.537,-115.358,57.073
,-115.358,57.073,-115.402,60.020
,-118.320,57.986,-118.444,56.324
,,,,
,,,,
,-116.532,55.551,-116.318,55.459
,-116.318,55.459,-115.335,55.457
,-115.358,57.073,-115.335,55.457
,,,,
,,,,
,,,,
,-116.564,51.600,-116.594,51.613
,,,,
,-118.618,53.893,-118.589,53.860
,-118.589,53.860,-118.552,53.861
,-118.552,53.861,-118.576,53.796
,-118.576,53.796,-118.532,53.797
,-118.532,53.797,-118.532,53.776
,-118.532,53.776,-118.506,53.789
,-118.506,53.789,-118.459,53.689
,-118.459,53.689,-118.490,53.669
,-118.490,53.669,-118.587,53.707
,-118.587,53.707,-118.554,53.637
,-118.554,53.637,-118.581,53.605
,-118.581,53.605,-118.556,53.580
,-118.556,53.580,-118.538,53.597
,-118.538,53.597,-118.527,53.581
,-118.527,53.581,-118.510,53.567
,-118.510,53.567,-118.513,53.538
,-118.513,53.538,-118.499,53.520
,-118.499,53.520,-118.502,53.497
,-118.502,53.497,-118.484,53.480
,-118.484,53.480,-118.481,53.463
,-118.481,53.463,-118.461,53.461
,-118.461,53.461,-118.450,53.439
,-118.450,53.439,-118.405,53.435
,-118.409,53.454,-118.405,53.435
,-118.409,53.454,-118.369,53.432
,-118.369,53.432,-118.357,53.436
,-118.357,53.436,-118.319,53.420
,-118.319,53.420,-118.296,53.429
,-118.296,53.429,-118.259,53.395
,-118.259,53.395,-118.266,53.371
,-118.266,53.371,-118.250,53.359
,-118.250,53.359,-118.258,53.348
,-118.258,53.348,-118.228,53.306
,,,,
,-118.211,53.235,-118.199,53.245
,-118.210,53.261,-118.211,53.235
,-118.228,53.306,-118.210,53.261
,-118.199,53.245,-118.158,53.237
,-118.158,53.237,-118.145,53.246
,-118.145,53.246,-118.133,53.215
,-118.133,53.215,-118.114,53.214
,-118.114,53.214,-118.097,53.204
,-118.097,53.204,-118.089,53.181
,-118.089,53.181,-118.076,53.175
,-118.076,53.175,-118.062,53.195
,-118.062,53.195,-118.076,53.213
,-118.076,53.213,-118.050,53.252
,-118.050,53.252,-118.071,53.271
,-118.071,53.271,-118.059,53.283
,-118.059,53.283,-118.025,53.282
,-118.025,53.282,-118.008,53.269
,-118.008,53.269,-118.006,53.256
,-118.006,53.256,-117.994,53.254
,-117.994,53.254,-117.929,53.197
,-117.929,53.197,-117.929,53.181
,-117.929,53.181,-117.895,53.155
,-117.895,53.155,-117.923,53.118
,-117.923,53.118,-117.929,53.098
,-117.929,53.098,-117.924,53.083
,-117.924,53.083,-117.911,53.093
,-117.911,53.093,-117.895,53.092
,-117.895,53.092,-117.882,53.070
,-117.882,53.070,-117.864,53.077
,-117.864,53.077,-117.852,53.037
,-117.852,53.037,-117.870,53.017
,-117.870,53.017,-117.838,52.973
,-117.838,52.973,-117.844,52.948
,-117.844,52.948,-117.842,52.916
,-117.842,52.916,-117.807,52.932
,-117.807,52.932,-117.773,52.934
,-117.773,52.934,-117.746,52.917
,-117.746,52.917,-117.743,52.881
,-117.743,52.881,-117.723,52.879
,-117.723,52.879,-117.706,52.869
,-117.706,52.869,-117.707,52.851
,-117.707,52.851,-117.726,52.835
,-117.726,52.835,-117.726,52.793
,-117.726,52.793,-117.679,52.765
,-117.679,52.765,-117.682,52.732
,-117.682,52.732,-117.656,52.709
,-117.656,52.709,-117.658,52.681
,-117.658,52.681,-117.698,52.661
,-117.698,52.661,-117.697,52.642
,-117.697,52.642,-117.683,52.635
,-117.683,52.635,-117.687,52.601
,-117.687,52.601,-117.659,52.587
,-117.659,52.587,-117.663,52.557
,-117.663,52.557,-117.630,52.513
,-117.630,52.513,-117.608,52.502
,-117.608,52.502,-117.629,52.477
,-117.629,52.477,-117.648,52.474
,,,,
,-117.634,52.433,-117.625,52.427
,-117.625,52.427,-117.614,52.390
,-117.614,52.390,-117.598,52.409
,-117.598,52.409,-117.578,52.417
,-117.578,52.417,-117.539,52.419
,-117.539,52.419,-117.522,52.411
,-117.522,52.411,-117.508,52.434
,-117.508,52.434,-117.522,52.485
,-117.522,52.485,-117.504,52.488
,-117.504,52.488,-117.488,52.504
,-117.488,52.504,-117.469,52.490
,-117.469,52.490,-117.451,52.464
,-117.451,52.464,-117.419,52.438
,-117.419,52.438,-117.361,52.424
,-117.361,52.424,-117.339,52.417
,-117.339,52.417,-117.318,52.392
,-117.318,52.392,-117.316,52.379
,-117.316,52.379,-117.302,52.367
,-117.302,52.367,-117.336,52.350
,-117.336,52.350,-117.353,52.328
,-117.353,52.328,-117.387,52.297
,-117.387,52.297,-117.390,52.268
,-117.390,52.268,-117.380,52.232
,-117.380,52.232,-117.346,52.211
,,,,
,-117.330,52.196,-117.303,52.203
,-117.303,52.203,-117.271,52.173
,-117.271,52.173,-117.266,52.146
,-117.266,52.146,-117.242,52.133
,-117.242,52.133,-117.209,52.142
,-117.209,52.142,-117.203,52.159
,-117.203,52.159,-117.182,52.144
,-117.182,52.144,-117.155,52.154
,-117.155,52.154,-117.144,52.144
,-117.144,52.144,-117.098,52.135
,-117.094,52.148,-117.098,52.135
,-117.094,52.148,-117.073,52.189
,-117.073,52.189,-117.070,52.071
,-117.070,52.071,-117.037,52.036
,-117.037,52.036,-117.025,52.036
,-117.025,52.036,-117.015,52.017
,-117.015,52.017,-117.028,52.016
,-117.028,52.016,-117.026,52.001
,-117.026,52.001,-117.008,51.983
,-117.008,51.983,-116.959,51.951
,-116.959,51.951,-116.946,51.950
,-116.946,51.950,-116.945,51.930
,-116.945,51.930,-116.928,51.910
,-116.928,51.910,-116.890,51.879
,-116.890,51.879,-116.906,51.872
,-116.906,51.872,-116.913,51.857
,-116.913,51.857,-116.895,51.831
,-116.895,51.831,-116.875,51.826
,-116.875,51.826,-116.883,51.802
,-116.883,51.802,-116.870,51.765
,-116.870,51.765,-116.880,51.749
,-116.880,51.749,-116.856,51.735
,,,,
,-116.826,51.690,-116.797,51.694
,-116.797,51.694,-116.778,51.691
,-116.778,51.691,-116.766,51.710
,-116.780,51.725,-116.766,51.710
,,,,
,-116.737,51.784,-116.745,51.755
,-116.737,51.784,-116.682,51.791
,,,,
,-117.346,52.211,-117.347,52.204
,-117.347,52.204,-117.330,52.196
,-116.856,51.735,-116.850,51.714
,-116.850,51.714,-116.826,51.690
,-116.779,51.735,-116.780,51.725
,-116.779,51.735,-116.745,51.755
,-116.682,51.791,-116.669,51.772
,-116.669,51.772,-116.674,51.753
,-116.674,51.753,-116.659,51.709
,-116.659,51.709,-116.635,51.698
,-116.635,51.698,-116.633,51.668
,-116.633,51.668,-116.639,51.648
,-116.639,51.648,-116.609,51.631
,-116.609,51.631,-116.594,51.613
,-116.564,51.600,-116.570,51.583
,-116.570,51.583,-116.555,51.553
,-116.555,51.553,-116.535,51.534
,-116.511,51.525,-116.535,51.534
,-116.511,51.525,-116.514,51.497
,,,,
,-116.514,51.497,-116.514,51.473
,-116.514,51.473,-116.509,51.466
,-116.509,51.466,-116.505,51.449
,-116.505,51.449,-116.473,51.440
,-116.473,51.440,-116.450,51.438
,-116.450,51.438,-116.454,51.421
,-116.454,51.421,-116.452,51.404
,-116.452,51.404,-116.448,51.382
,-116.448,51.382,-116.461,51.375
,-116.461,51.375,-116.466,51.352
,-116.466,51.352,-116.448,51.329
,-116.448,51.329,-116.457,51.313
,-116.457,51.313,-116.445,51.301
,-116.445,51.301,-116.438,51.285
,-116.438,51.285,-116.414,51.265
,-116.414,51.265,-116.402,51.278
,-116.402,51.278,-116.376,51.271
,-116.376,51.271,-116.374,51.242
,-116.374,51.242,-116.342,51.225
,-116.342,51.225,-116.327,51.225
,-116.327,51.225,-116.309,51.215
,-116.309,51.215,-116.307,51.199
,-116.307,51.199,-116.282,51.189
,-116.282,51.189,-116.272,51.172
,-116.299,51.148,-116.272,51.172
,-116.299,51.148,-116.279,51.126
,-116.279,51.126,-116.275,51.112
,-116.275,51.112,-116.275,51.095
,-116.275,51.095,-116.257,51.088
,-116.257,51.088,-116.244,51.070
,-116.244,51.070,-116.227,51.056
,-116.227,51.056,-116.216,51.062
,-116.216,51.062,-116.170,51.047
,-116.170,51.047,-116.162,51.056
,-116.162,51.056,-116.144,51.043
,-116.144,51.043,-116.126,51.041
,-116.126,51.041,-116.137,51.026
,-116.137,51.026,-116.110,50.994
,-116.110,50.994,-116.096,50.990
,-116.096,50.990,-116.082,50.996
,-116.082,50.996,-116.074,50.978
,-116.074,50.978,-116.063,50.975
,-116.063,50.975,-116.032,50.934
,-116.032,50.934,-116.026,50.896
,-116.026,50.896,-116.002,50.874
,-116.002,50.874,-115.995,50.861
,-115.995,50.861,-116.021,50.858
,-116.021,50.858,-116.057,50.845
,-116.057,50.845,-116.052,50.813
,-116.052,50.813,-116.042,50.807
,-116.042,50.807,-116.025,50.814
,-116.025,50.814,-116.006,50.807
,-116.006,50.807,-116.001,50.785
,-116.001,50.785,-115.984,50.753
,-115.984,50.753,-115.972,50.748
,-115.972,50.748,-115.965,50.751
,-115.965,50.751,-115.950,50.736
,-115.950,50.736,-115.947,50.722
,-115.947,50.722,-115.923,50.719
,-115.923,50.719,-115.911,50.701
,-115.911,50.701,-115.912,50.683
,-115.912,50.683,-115.887,50.673
,-115.887,50.673,-115.845,50.687
,-115.845,50.687,-115.844,50.668
,-115.844,50.668,-115.834,50.643
,-115.834,50.643,-115.818,50.626
,-115.818,50.626,-115.819,50.608
,-115.819,50.608,-115.842,50.602
,-115.842,50.602,-115.825,50.577
,-115.825,50.577,-115.808,50.558
,-115.808,50.558,-115.788,50.557
,-115.788,50.557,-115.789,50.532
,-115.789,50.532,-115.793,50.521
,-115.793,50.521,-115.776,50.492
,-115.776,50.492,-115.762,50.500
,-115.762,50.500,-115.773,50.521
,-115.773,50.521,-115.756,50.528
,-115.756,50.528,-115.747,50.537
,-115.747,50.537,-115.724,50.539
,-115.724,50.539,-115.686,50.551
,-115.686,50.551,-115.676,50.538
,-115.676,50.538,-115.658,50.549
,-115.658,50.549,-115.633,50.498
,-115.633,50.498,-115.600,50.442
,-115.600,50.442,-115.593,50.425
,-115.593,50.425,-115.574,50.405
,-115.574,50.405,-115.560,50.405
,-115.560,50.405,-115.551,50.387
,-115.551,50.387,-115.553,50.363
,-115.553,50.363,-115.523,50.344
,-115.523,50.344,-115.518,50.328
,-115.518,50.328,-115.494,50.320
,-115.494,50.320,-115.509,50.302
,-115.509,50.302,-115.509,50.287
,-115.509,50.287,-115.499,50.278
,-115.499,50.278,-115.500,50.261
,-115.500,50.261,-115.481,50.254
,-115.481,50.254,-115.493,50.231
,-115.493,50.231,-115.494,50.206
,-115.494,50.206,-115.481,50.196
,-115.481,50.196,-115.466,50.158
,-115.466,50.158,-115.475,50.077
,-115.475,50.077,-115.426,50.018
,-115.426,50.018,-115.417,49.947
,-115.417,49.947,-115.431,49.936
,-115.431,49.936,-115.436,49.855
,-115.436,49.855,-115.412,49.802
,-115.412,49.802,-115.405,49.780
,-115.405,49.780,-115.403,49.744
,-115.403,49.744,-115.415,49.726
,-115.415,49.726,-115.405,49.694
,-115.405,49.694,-115.432,49.659
,-115.432,49.659,-115.420,49.608
,-115.420,49.608,-115.476,49.575
,-115.476,49.575,-115.480,49.541
,-115.480,49.541,-115.447,49.512
,-115.447,49.512,-115.422,49.512
,-115.422,49.512,-115.410,49.499
,-115.410,49.499,-115.397,49.515
,-115.397,49.515,-115.379,49.523
,-115.379,49.523,-115.360,49.512
,-115.360,49.512,-115.363,49.473
,-115.363,49.473,-115.380,49.404
,-115.380,49.404,-115.378,49.372
,-115.378,49.372,-115.361,49.352
,-115.361,49.352,-115.362,49.339
,-115.362,49.339,-115.340,49.340
,-115.340,49.340,-115.331,49.320
,-115.331,49.320,-115.311,49.318
,-115.311,49.318,-115.300,49.294
,-115.300,49.294,-115.309,49.286
,-115.309,49.286,-115.302,49.268
,-115.302,49.268,-115.278,49.250
,-115.278,49.250,-115.279,49.232
,-115.279,49.232,-115.244,49.215
,-115.244,49.215,-115.250,49.197
,-115.250,49.197,-115.245,49.182
,-115.245,49.182,-115.250,49.173
,-115.250,49.173,-115.219,49.156
,-115.219,49.156,-115.206,49.160
,-115.206,49.160,-115.177,49.154
,-115.177,49.154,-115.169,49.143
,-115.169,49.143,-115.144,49.140
,-115.144,49.140,-115.137,49.148
,-115.137,49.148,-115.106,49.136
,-115.106,49.136,-115.078,49.108
,-115.078,49.108,-115.095,49.098
,-115.095,49.098,-115.065,49.040
,-115.065,49.040,-115.039,49.032
,-115.039,49.032,-115.036,49.016
,-115.036,49.016,-115.020,48.987
,-115.020,48.987,-115.027,48.976
,-115.027,48.976,-115.024,48.961
,-118.550,54.854,-118.618,53.893
,-118.550,54.854,-117.183,54.778
,-117.183,54.778,-117.184,54.662
,-117.184,54.662,-117.198,54.032
,-117.994,53.254,-117.198,54.032
,-118.444,56.324,-118.550,54.854
,,,,
,-117.184,54.662,-116.551,54.631
,,,,
,,,,
,-116.541,55.128,-115.326,55.137
,-115.335,55.457,-115.326,55.137
,-116.551,54.631,-116.363,54.476
,-117.198,54.032,-116.375,54.008
,-116.363,54.476,-116.375,54.008
,-116.375,54.008,-115.899,53.996
,-115.899,53.996,-115.326,54.502
,-115.326,55.137,-115.326,54.502
,-115.402,60.020,-113.127,60.122
,-113.127,60.122,-112.784,55.518
,-112.784,55.518,-113.267,55.482
,-113.267,55.482,-113.248,55.039
,-113.655,55.460,-113.267,55.482
,-113.655,55.460,-113.828,55.159
,-115.326,55.137,-113.828,55.159
,-114.708,54.145,-114.106,54.158
,-114.106,54.158,-113.939,54.163
,-113.939,54.163,-113.850,54.227
,-114.106,54.158,-113.248,55.039
,-115.326,54.502,-114.975,54.065
,-114.975,54.065,-114.968,53.881
,-114.968,53.881,-114.706,53.887
,-114.706,53.887,-114.708,54.145
,-114.706,53.887,-114.373,53.387
,-114.373,53.387,-114.080,53.396
,-114.106,54.158,-114.080,53.396
,-114.373,53.387,-114.457,53.205
,-114.788,53.200,-114.457,53.205
,-114.788,53.200,-114.887,53.270
,-114.887,53.270,-114.961,53.267
,-114.961,53.267,-114.968,53.881
,-115.179,53.254,-114.961,53.267
,-115.563,53.445,-115.179,53.254
,-115.906,53.449,-115.563,53.445
,-115.906,53.449,-115.899,53.996
,-115.906,53.449,-116.983,52.572
,-117.659,52.587,-116.983,52.572
,-116.983,52.572,-115.907,52.556
,-115.907,52.556,-115.890,51.461
,-115.907,52.556,-115.292,52.559
,-115.292,52.559,-115.208,52.651
,-115.208,52.651,-115.160,52.653
,-115.292,52.559,-115.289,52.082
,-115.289,52.082,-114.811,52.085
,-114.811,52.085,-114.537,52.181
,-115.160,52.653,-114.545,52.667
,-114.545,52.667,-114.542,52.430
,-114.542,52.430,-114.537,52.181
,-115.179,53.254,-115.160,52.653
,-114.545,52.667,-114.053,52.679
,-114.080,53.396,-114.053,52.679
,-116.509,51.466,-115.890,51.461
,-115.890,51.461,-115.456,51.465
,-115.456,51.465,-115.282,51.769
,-115.456,51.465,-115.274,51.466
,-115.274,51.466,-115.273,51.246
,-115.273,51.246,-115.274,50.976
,-115.405,50.866,-115.274,50.976
,-115.405,50.866,-115.405,50.742
,-115.600,50.442,-115.405,50.742
,-115.600,50.442,-114.775,50.051
,-114.780,50.462,-114.775,50.051
,-115.405,50.742,-114.965,50.750
,-114.965,50.750,-114.784,50.634
,-114.784,50.634,-114.780,50.462
,-114.965,50.750,-114.775,50.926
,-114.780,51.250,-114.775,50.926
,-115.273,51.246,-114.780,51.250
,-115.274,51.466,-114.787,51.472
,-114.787,51.472,-114.780,51.250
,-114.780,51.250,-114.142,51.263
,-114.811,52.085,-114.787,51.472
,-115.289,52.082,-115.282,51.769
,-114.142,51.263,-114.065,51.008
,-114.065,51.008,-113.318,51.036
,-113.318,51.036,-113.108,51.229
,-113.108,51.229,-113.347,51.516
,-114.146,51.476,-114.142,51.263
,-114.146,51.476,-113.347,51.516
,-113.108,51.229,-112.488,51.267
,-112.565,52.400,-112.488,51.267
,-113.483,52.350,-112.565,52.400
,-114.236,52.320,-113.483,52.350
,-113.492,52.523,-113.483,52.350
,-113.492,52.523,-113.281,52.533
,-114.542,52.430,-114.342,52.433
,-114.342,52.433,-114.236,52.320
,-114.053,52.679,-113.790,52.688
,-113.790,52.688,-113.503,52.696
,-113.503,52.696,-113.492,52.523
,-113.805,53.211,-113.790,52.688
,-113.805,53.211,-113.314,53.237
,-113.314,53.237,-113.073,53.249
,-113.073,53.249,-112.938,53.040
,-113.281,52.533,-112.934,52.891
,-112.934,52.891,-112.600,52.901
,-112.600,52.901,-112.565,52.400
,-112.938,53.040,-112.611,53.059
,-112.611,53.059,-112.600,52.901
,-113.346,53.851,-113.314,53.237
,-113.346,53.851,-112.669,53.892
,-112.669,53.892,-112.611,53.059
,-113.850,54.227,-113.371,54.250
,-113.371,54.250,-113.346,53.851
,-112.784,55.518,-112.669,53.892
,-112.488,51.267,-112.434,50.440
,-112.434,50.440,-112.337,49.066
,-112.337,49.066,-113.218,49.016
,-115.024,48.961,-113.218,49.016
,-113.241,49.378,-113.218,49.016
,-113.831,49.522,-113.241,49.378
,-113.844,49.871,-113.831,49.522
,-114.410,49.506,-113.831,49.522
,-114.410,49.506,-114.410,49.419
,-115.380,49.404,-114.410,49.419
,-114.414,49.884,-114.410,49.506
,-114.533,49.939,-114.414,49.884
,-114.533,49.939,-114.100,49.956
,-114.100,49.956,-113.910,49.964
,-113.910,49.964,-113.844,49.871
,-114.775,50.051,-114.533,49.939
,-114.106,50.353,-114.100,49.956
,-114.263,50.470,-114.106,50.353
,-114.780,50.462,-114.263,50.470
,-114.106,50.353,-113.287,50.395
,-113.287,50.395,-113.241,49.378
,-113.287,50.395,-112.434,50.440
,-114.065,51.008,-114.263,50.470
,-113.318,51.036,-113.287,50.395
,-118.444,56.324,-117.161,55.801
,-117.161,55.801,-116.532,55.551
,-116.532,55.551,-116.541,55.128
,-116.541,55.128,-116.551,54.631
,-117.161,55.801,-117.183,54.778
,-117.648,52.474,-117.634,52.433
